Орбітрек Hop-Sport HS-2050C Cosmo магнітний чорний/синій,8 998₴,"",https://content.rozetka.com.ua/goods/images/big/192066580.jpg,https://rozetka.com.ua/288533768/p288533768/
Набор из двух пластиковых гантелей InterAtletika по 1 кг Синий (ST 560.1-1),195₴,426,https://content1.rozetka.com.ua/goods/images/big/10602907.jpg,https://rozetka.com.ua/interatletika_2kh1_st_56011/p256964/
Орбитрек Hammer Speed-Motion BT 4107,24 157₴,"",https://content.rozetka.com.ua/goods/images/big/229522457.jpg,https://rozetka.com.ua/46107928/p46107928/
Велотренажер Mini bike (Арт. C029),1 699₴,"",https://content.rozetka.com.ua/goods/images/big/249448607.jpg,https://rozetka.com.ua/136370226/p136370226/
Складной велотренажер inSPORTline Xbike Cube,6 947₴,"",https://content.rozetka.com.ua/goods/images/big/239085356.jpg,https://rozetka.com.ua/327799882/p327799882/
Велотренажер Hop-Sport HS-2070 Onyx червоний,7 968₴,4,https://content1.rozetka.com.ua/goods/images/big/235412552.png,https://rozetka.com.ua/50856166/p50856166/
Набор штанга + гантели Neo Sport START 50 кг (NEO_START50),2 299₴,5,https://content2.rozetka.com.ua/goods/images/big/178147532.jpg,https://rozetka.com.ua/neo_sport_neo_start50/p262591676/
Силовая станция FitToSky ES-5612,4 099₴,"",https://content.rozetka.com.ua/goods/images/big/198953415.jpg,https://rozetka.com.ua/312960364/p312960364/
Велотренажер Jinyuan JY-8503 Green (714719),5 375₴,"",https://content.rozetka.com.ua/goods/images/big/254373579.jpg,https://rozetka.com.ua/jinyuan-714719/p336015157/
Скамья универсальная ( Для Жима И Пресса ) WCG-1010,2 277₴,2,https://content1.rozetka.com.ua/goods/images/big/199592569.png,https://rozetka.com.ua/302844308/p302844308/
Велотренажер Fitline ES-8005 Point механический красный,2 498₴,15,https://content.rozetka.com.ua/goods/images/big/259435276.jpg,https://rozetka.com.ua/76355826/p76355826/
Степпер Hop-Sport HS-035S Joy салатовый,3 138₴,8,https://content.rozetka.com.ua/goods/images/big/259435387.jpg,https://rozetka.com.ua/187201792/p187201792/
"Спортивная Шведская стенка для взрослых металлическая для дома, зала, квартиры с турником 238х66см grey 60350",14 875₴,"",https://content2.rozetka.com.ua/goods/images/big/184779555.jpg,https://rozetka.com.ua/248385715/p248385715/
Степпер с эспандерами USA Style Lexfit Черно-желтый (LAB-1008),3 080₴,2,https://content.rozetka.com.ua/goods/images/big/83714539.jpg,https://rozetka.com.ua/usa_style_lab_1008/p274191438/
Беговая дорожка EnergyFIT 589S,42 559₴,"",https://content2.rozetka.com.ua/goods/images/big/240375367.png,https://rozetka.com.ua/energyfit-589s/p327106804/
Напольные Брусья CORENGTH 3 Уровня Высоты до 130кг Черные,3 789₴,"",https://content1.rozetka.com.ua/goods/images/big/224433138.jpg,https://rozetka.com.ua/320102359/p320102359/
Магнитная беговая дорожка Vigor MT20,5 999₴,"",https://content.rozetka.com.ua/goods/images/big/251979240.jpg,https://rozetka.com.ua/320697076/p320697076/
Велотренажер магнитный Hop-Sport HS-2050H Sonic синий,7 288₴,"",https://content1.rozetka.com.ua/goods/images/big/259342809.jpg,https://rozetka.com.ua/272141961/p272141961/
Гантель наборная Newt 17.5 кг (TI-968-745-17),1 834₴,272,https://content2.rozetka.com.ua/goods/images/big/10644518.jpg,https://rozetka.com.ua/newt_ti_968_745_17/p2374462/
Бігова доріжка Atleto QN-213C-2,3 530₴,1,https://content1.rozetka.com.ua/goods/images/big/217816425.jpg,https://rozetka.com.ua/316920844/p316920844/
Гантель RN-Sport композитная 14 кг с хром грифом,1 076₴,49,https://content.rozetka.com.ua/goods/images/big/13023728.jpg,https://rozetka.com.ua/rn_sport_14/p61803614/
Степ платформа Hop-Sport Professional,2 498₴,"",https://content1.rozetka.com.ua/goods/images/big/162083910.jpg,https://rozetka.com.ua/214279111/p214279111/
Фитнес станция USA Style LKH-110 многофункциональная,22 389₴,"",https://content1.rozetka.com.ua/goods/images/big/24100935.jpg,https://rozetka.com.ua/usa_style_lkh_110/p208369627/
Канат EasyFit двойной для трицепса (для тяги на блочном тренажере двойным хватом) EFKNT70,341₴,5,https://content2.rozetka.com.ua/goods/images/big/197455185.jpg,https://rozetka.com.ua/38555152/p38555152/
Детский Батут 252 см Funfit с Защитной Сеткой и Лестницей для Детей до 120 кг Польша/США для Дачи,4 599₴,93,https://content1.rozetka.com.ua/goods/images/big/215354165.jpg,https://rozetka.com.ua/208493899/p208493899/
Мини-велотренажер inSPORTline Pynero,2 080₴,"",https://content2.rozetka.com.ua/goods/images/big/163860396.jpg,https://rozetka.com.ua/281859863/p281859863/
Беговая дорожка HRS T280,11 500₴,"",https://content1.rozetka.com.ua/goods/images/big/180099073.jpg,https://rozetka.com.ua/195560954/p195560954/
Скамья для пресса Элит ST 001.3 InterAtletika (SТ 001.3),2 000₴,4,https://content2.rozetka.com.ua/goods/images/big/10601589.jpg,https://rozetka.com.ua/interatletika_st001.3/p241816/
Инверсионный стол WCG-108,5 950₴,"",https://content1.rozetka.com.ua/goods/images/big/184626535.jpg,https://rozetka.com.ua/302844863/p302844863/
Батут King Sport 183см c сеткой и лестницей,4 610₴,5,https://content.rozetka.com.ua/goods/images/big/244720825.png,https://rozetka.com.ua/266845306/p266845306/
"Комплект защитного покрытия RN-Sport из резины под скамью, штангу, гантели 2х2 м ( Pol22)",2 229₴,"",https://content1.rozetka.com.ua/goods/images/big/167958014.jpg,https://rozetka.com.ua/rn_sport_pol22/p287003643/
Гантель разборная с сменными дисками Neo Sport  21 кг (NEO_G21K),899₴,35,https://content.rozetka.com.ua/goods/images/big/251861639.jpg,https://rozetka.com.ua/neo_sport_neo_g21k/p21155408/
Беговая дорожка Т350М King Sport USA с массажером + Твистер + Гантели в подарок,16 460₴,"",https://content1.rozetka.com.ua/goods/images/big/231669939.jpg,https://rozetka.com.ua/269963931/p269963931/
Орбитрек Tunturi FitCross 50i 17TFCR5400,16 907₴,14,https://content2.rozetka.com.ua/goods/images/big/65330017.png,https://rozetka.com.ua/58626940/p58626940/
Бігова доріжка Atleto QN-213C-2 (21321910),3 877₴,"",https://content.rozetka.com.ua/goods/images/big/246122077.jpg,https://rozetka.com.ua/314386000/p314386000/
Бігова доріжка Atleto QN-213C-2 (21321910),3 877₴,"",https://content.rozetka.com.ua/goods/images/big/247437031.jpg,https://rozetka.com.ua/314988817/p314988817/
Гантель наборная Newt Rock 10 кг (NE-K-400-010),499₴,108,https://content2.rozetka.com.ua/goods/images/big/50491840.jpg,https://rozetka.com.ua/newt_ne_k_400_010/p12549490/
Набор гантелей PowerPlay 4118 12 кг (PP_4118_12кг),1 800₴,23,https://content1.rozetka.com.ua/goods/images/big/11267282.jpg,https://rozetka.com.ua/powerplay_pp_4118_12kg/p23651076/
Электрическая беговая дорожка с массажером FitToSky ES-T2705,11 999₴,"",https://content.rozetka.com.ua/goods/images/big/241053149.jpg,https://rozetka.com.ua/328892056/p328892056/
Балетный станок настенный,2 170₴,"",https://content2.rozetka.com.ua/goods/images/big/255309232.jpg,https://rozetka.com.ua/336465304/p336465304/
Турник брусья пресс SHKIPMASTER 4 в 1 усиленный,1 200₴,8,https://content2.rozetka.com.ua/goods/images/big/236221677.jpg,https://rozetka.com.ua/252897731/p252897731/
Эллиптический степпер BS-1010 NUTS,7 447₴,"",https://content1.rozetka.com.ua/goods/images/big/76688090.jpg,https://rozetka.com.ua/275196958/p275196958/
Велотренажер Adidas C-21 (AVUS-10401),24 976₴,"",https://content2.rozetka.com.ua/goods/images/big/240318231.jpg,https://rozetka.com.ua/adidas_avus_10401/p328462735/
Профессиональная электрическая беговая дорожка SportTach T-320,10 900₴,"",https://content2.rozetka.com.ua/goods/images/big/251638946.jpg,https://rozetka.com.ua/334557871/p334557871/
Станок балетный стеновой стандарт черный 2000 мм,3 500₴,"",https://content1.rozetka.com.ua/goods/images/big/160513139.jpg,https://rozetka.com.ua/279732813/p279732813/
Набор штанга + гантели Neo Sport STRONG 117 кг (NEO_STRONG117),4 299₴,3,https://content1.rozetka.com.ua/goods/images/big/178154091.jpg,https://rozetka.com.ua/neo_sport_neo_strong117/p262737596/
Cкладная Беговая Дорожка для Дома до 120 кг с Углом Наклона Электрическая Беговая Дорожка с Массажером Atleto A5,14 499₴,"",https://content1.rozetka.com.ua/goods/images/big/232598231.jpg,https://rozetka.com.ua/322777216/p322777216/
Станок хореографический одноуровневый,3 032₴,"",https://content2.rozetka.com.ua/goods/images/big/255310926.png,https://rozetka.com.ua/336465319/p336465319/
Скамья для пресса и гиперэкстензий Tunturi CT80 Core Trainer (17TSCT8000),10 702₴,"",https://content.rozetka.com.ua/goods/images/big/51144297.jpg,https://rozetka.com.ua/tunturi_ct80_core_trainer/p14428994/
Велотренажер Plenergy V1 Зелёный (EB-V1),4 900₴,"",https://content2.rozetka.com.ua/goods/images/big/234096603.jpg,https://rozetka.com.ua/plenergy-eb-v1/p325042105/
Орбитрек TopTrack K8731H,19 662₴,7,https://content2.rozetka.com.ua/goods/images/big/52874275.jpg,https://rozetka.com.ua/toptrack_k8731h/p18789134/
Гантели разборные RN-Sport чугунные 2 шт по 6 кг (RN_QTR06х2),1 726₴,19,https://content.rozetka.com.ua/goods/images/big/100215588.jpg,https://rozetka.com.ua/rn_sport_rn_qtr06h2/p275772013/
Турник раздвижной Newt 62-100 см (NE-2-40-B),445₴,13,https://content.rozetka.com.ua/goods/images/big/178320795.jpg,https://rozetka.com.ua/newt_ne_2_40_b/p267009151/
"Спортивная Шведская стенка для взрослых металлическая для дома, квартиры с турником 230х104 см black 60341",11 300₴,"",https://content1.rozetka.com.ua/goods/images/big/184779506.jpg,https://rozetka.com.ua/248385571/p248385571/
Детский батут Fun Fit 252 см с сеткой и лестницей,4 350₴,12,https://content1.rozetka.com.ua/goods/images/big/22383340.jpg,https://rozetka.com.ua/193188787/p193188787/
"Спортивная Шведская стенка для взрослых металлическая для дома, квартиры с турником 238х66 см black 60353",15 081₴,"",https://content1.rozetka.com.ua/goods/images/big/184779593.jpg,https://rozetka.com.ua/248385775/p248385775/
Гантели наборные Newt Rock Pro композитные в пластиковой оболочке 2 шт по 19 кг (NE-PL-G-019-2),1 649₴,1,https://content1.rozetka.com.ua/goods/images/big/171329730.jpg,https://rozetka.com.ua/newt_ne_pl_g_019_2/p290740408/
Беговая дорожка FitToSky ES-T2001 6км,6 799₴,"",https://content1.rozetka.com.ua/goods/images/big/241053133.jpg,https://rozetka.com.ua/328892065/p328892065/
Беговая дорожка FitLogic T33,25 900₴,6,https://content.rozetka.com.ua/goods/images/big/54843204.jpg,https://rozetka.com.ua/fitlogic_t33/p24624432/
Гантель наборная стальная Champion 37.5 кг (CHM00396),4 704₴,114,https://content.rozetka.com.ua/goods/images/big/27119441.jpg,https://rozetka.com.ua/champion_a00396/p231801187/
Велотренажер HouseFit HB 8268HPM,20 720₴,12,https://content1.rozetka.com.ua/goods/images/big/50359747.jpg,https://rozetka.com.ua/housefit_hb_8268hpm/p12223121/
Велотренажер Hop-Sport HS-015H Vox золотистый,6 288₴,1,https://content1.rozetka.com.ua/goods/images/big/259435615.jpg,https://rozetka.com.ua/187202261/p187202261/
Гребной тренажер Hammer Water Stream 4542,25 990₴,1,https://content2.rozetka.com.ua/goods/images/big/193694112.jpg,https://rozetka.com.ua/309484983/p309484983/
Дорожка для ходьбы KingSmith WalkingPad С2 Yellow (6970492712146),16 799₴,"",https://content2.rozetka.com.ua/goods/images/big/250579654.jpg,https://rozetka.com.ua/kingsmith_6970492712146/p334030507/
Велотренажер Spirit SU139-43,17 864₴,14,https://content.rozetka.com.ua/goods/images/big/48495214.jpg,https://rozetka.com.ua/spirit_su139/p6450124/
"Орбитрек складной Sunny SF-E902 Air Walk Trainer с экраном LCD, до 100 кг",4 500₴,"",https://content2.rozetka.com.ua/goods/images/big/197647734.jpg,https://rozetka.com.ua/312427705/p312427705/
Орбитрек EcoFit E 607EA,12 432₴,1,https://content1.rozetka.com.ua/goods/images/big/108713372.jpg,https://rozetka.com.ua/ecofit_e_607ea/p162970018/
Гантели наборные-разборные (набор гантелей) металлические-чугунные OSPORT 2шт по 13.5 кг (OF-0094),3 226₴,"",https://content2.rozetka.com.ua/goods/images/big/196871211.jpg,https://rozetka.com.ua/312088528/p312088528/
Поворотный твист-степпер SportVida 40х46 см Разноцветный 000156868,2 999₴,1,https://content1.rozetka.com.ua/goods/images/big/190372935.jpg,https://rozetka.com.ua/307098488/p307098488/
"Силиконовая смазка для беговой дорожки Diamant SO-125, 0,25 л",235₴,10,https://content.rozetka.com.ua/goods/images/big/12442363.jpg,https://rozetka.com.ua/53253060/p53253060/
Велотренажер BS-1006B GAINER,6 577₴,2,https://content2.rozetka.com.ua/goods/images/big/76688482.jpg,https://rozetka.com.ua/275196953/p275196953/
Велотренажер Fitline ES-8018 Point механический оранжевый,2 498₴,2,https://content1.rozetka.com.ua/goods/images/big/259342916.jpg,https://rozetka.com.ua/272142276/p272142276/
Велотренажер 7FIT T8005 Evolution (7FT8005R),2 575₴,38,https://content2.rozetka.com.ua/goods/images/big/6995109.jpg,https://rozetka.com.ua/7fit_7ft8005r/p28287833/
Орбитрек Zipro Hulk Rs,12 899₴,"",https://content.rozetka.com.ua/goods/images/big/199626016.jpg,https://rozetka.com.ua/313179922/p313179922/
Степпер Hammer Cross Stepper 4131,14 990₴,"",https://content.rozetka.com.ua/goods/images/big/224797617.jpg,https://rozetka.com.ua/320311996/p320311996/
Штанга разборная RN-Sport 105 кг с ABS покрытием (BB-105),3 412₴,26,https://content.rozetka.com.ua/goods/images/big/60171089.jpg,https://rozetka.com.ua/rn_sport_bb_105/p43352160/
Орбитрек Tunturi Fitcross 50i (17TFCR5400),18 936₴,4,https://content1.rozetka.com.ua/goods/images/big/152662006.jpg,https://rozetka.com.ua/tunturi_17tfcr5000/p260762481/
Гребний тренажер аеромагнітний Hop-Sport HS-070R Rush,15 988₴,5,https://content1.rozetka.com.ua/goods/images/big/235412526.jpg,https://rozetka.com.ua/39525392/p39525392/
Степпер с эспандерами Plenergy STPL-X1YL Черно-желтый,2 878₴,15,https://content1.rozetka.com.ua/goods/images/big/234069713.jpg,https://rozetka.com.ua/plenergy_stpl_x1yl/p51686856/
Беговая дорожка Т350 King Sport USA + Твистер в подарок,13 890₴,4,https://content1.rozetka.com.ua/goods/images/big/231669944.jpg,https://rozetka.com.ua/269963951/p269963951/
Гантели RN-Sport гранилитные по 10 кг комплект 2шт (GD-10_2),1 017₴,73,https://content2.rozetka.com.ua/goods/images/big/98421524.jpg,https://rozetka.com.ua/rn_sport_gd_10_2/p135017994/
"Батут SkyJump 8 фт., 252 см с защитной сеткой",4 489₴,2,https://content2.rozetka.com.ua/goods/images/big/15722789.jpg,https://rozetka.com.ua/101851602/p101851602/
Гантели LiveUp Vinyl Dumbbell EGG HEAD 1 кг пара Оранжевые (LS2001-1),424₴,14,https://content2.rozetka.com.ua/goods/images/big/63227063.jpg,https://rozetka.com.ua/liveup_ls2001_1/p53902080/
Портативный педальный тренажер Supretto Easy (5631) (5631-0001),1 200₴,7,https://content1.rozetka.com.ua/goods/images/big/253186427.jpg,https://rozetka.com.ua/supretto_5631_0001/p173699646/
"Механічна бігова доріжка FitToSky ES-M16 з ЖК-дисплеєм і транспортувальними колесами + вимір пульсу, до 100 кг",4 782₴,"",https://content.rozetka.com.ua/goods/images/big/139435585.jpg,https://rozetka.com.ua/277967928/p277967928/
Гантель наборная Newt Rock Pro композитная в пластиковой оболочке 5.5 кг (NE-PL-G-005),400₴,172,https://content2.rozetka.com.ua/goods/images/big/10958246.jpg,https://rozetka.com.ua/newt_ne_pl_g_005/p14645762/
Беговая дорожка EnergyFIT EF-CM3,22 399₴,"",https://content2.rozetka.com.ua/goods/images/big/233753857.jpg,https://rozetka.com.ua/energyfit_ef_cm3/p306835028/
Степпер Hop-Sport HS-055S Noble синий,3 798₴,1,https://content2.rozetka.com.ua/goods/images/big/259342877.jpg,https://rozetka.com.ua/272142241/p272142241/
Гантель RN-Sport битумная 23 кг (BD-23),900₴,52,https://content2.rozetka.com.ua/goods/images/big/60171441.jpg,https://rozetka.com.ua/rn_sport_bd_23/p43352568/
Пад Kidigo Premium 244 см Red (67008),3 315₴,"",https://content.rozetka.com.ua/goods/images/big/227307153.jpg,https://rozetka.com.ua/kidigo_67008/p321640759/
Механический Велотренажер до 100 кг для Дома и Квартиры USA King Sport Bike Инерционный велотренажер,2 299₴,"",https://content1.rozetka.com.ua/goods/images/big/233392377.jpg,https://rozetka.com.ua/324649936/p324649936/
Полотно для беговой дорожки Eurogroup SR-000193,1 100₴,1,https://content.rozetka.com.ua/goods/images/big/13554427.jpg,https://rozetka.com.ua/72052227/p72052227/
Гиперэкстензия InterAtletika HL009,4 200₴,5,https://content2.rozetka.com.ua/goods/images/big/22008647.jpg,https://rozetka.com.ua/interatletika_hl009/p186898909/
Батут с ручкой LivePro Trampoline With Handle (LP8250B),4 475₴,3,https://content2.rozetka.com.ua/goods/images/big/90319050.jpg,https://rozetka.com.ua/livepro_lp8250b/p115667137/
Батут FitToSky 404см красный,8 999₴,"",https://content2.rozetka.com.ua/goods/images/big/180148720.jpg,https://rozetka.com.ua/281837958/p281837958/
Турник Cosfer для дверей и коридоров шириной от 83 до 130 см (CSFKB130001),993₴,"",https://content1.rozetka.com.ua/goods/images/big/125848137.jpg,https://rozetka.com.ua/cosfer_csfkb130001/p205554799/
Скамья для пресса SТ-004 InterAtletika (SТ 004),2 590₴,173,https://content.rozetka.com.ua/goods/images/big/10601645.jpg,https://rozetka.com.ua/interatletika_st004/p241850/
Велотренажер механічний Atleto QN-B201 чорний,1 729₴,1,https://content2.rozetka.com.ua/goods/images/big/216274446.jpg,https://rozetka.com.ua/316055761/p316055761/
Велотренажер механічний Atleto QN-B201 синій,1 679₴,"",https://content.rozetka.com.ua/goods/images/big/216273754.jpg,https://rozetka.com.ua/316055737/p316055737/
Спортивный комплекс RN-Sport турник-брусья 5 в 1 (5in1 power),2 072₴,17,https://content2.rozetka.com.ua/goods/images/big/67368871.jpg,https://rozetka.com.ua/rn_sport_5in1_power/p63898798/
"Электрическая Беговая Дорожка для Дома до 130 кг с Углом Наклона, Складная Беговая Дорожка с Амортизацией HRS T500",10 499₴,3,https://content1.rozetka.com.ua/goods/images/big/245834866.jpg,https://rozetka.com.ua/254360561/p254360561/
Скамья для жима универсальная до 200 кг А002 Hardcore GYM,2 020₴,"",https://content.rozetka.com.ua/goods/images/big/185904035.jpg,https://rozetka.com.ua/303746203/p303746203/
Гантель виниловая Stein 1.5 кг Оранжевая (LKDB-504A-1.5),280₴,5,https://content1.rozetka.com.ua/goods/images/big/168147033.jpg,https://rozetka.com.ua/stein_lkdb_504a_1_5/p287165803/
Велотренажер inSPORTline Cabaleira,4 537₴,"",https://content2.rozetka.com.ua/goods/images/big/217933817.jpg,https://rozetka.com.ua/316987618/p316987618/
Турник Supretto Iron Gym (B036-0001),850₴,10,https://content1.rozetka.com.ua/goods/images/big/17313882.jpg,https://rozetka.com.ua/supretto_b036_0001/p124625854/
"Складная Беговая Дорожка для Дома до 95 кг с Углом Наклона, Электрическая Беговая Дорожка Atleto A9",7 599₴,"",https://content1.rozetka.com.ua/goods/images/big/232598250.jpg,https://rozetka.com.ua/322777240/p322777240/
Батут детский Funfit 183 см до 90 кг Польша/США с защитной сеткой,3 899₴,"",https://content1.rozetka.com.ua/goods/images/big/192147925.jpg,https://rozetka.com.ua/208493941/p208493941/
Беговая дорожка EnergyFIT 815D,22 815₴,23,https://content2.rozetka.com.ua/goods/images/big/235852684.png,https://rozetka.com.ua/energyfit_815d/p122132118/
Беговая дорожка True Alpine Runner TI1000X Envision 16,402 523₴,"",https://content.rozetka.com.ua/goods/images/big/17091472.png,https://rozetka.com.ua/120936022/p120936022/
Гиперэкстензия InterAtletika СТ063 (SТ 063.1),2 850₴,31,https://content.rozetka.com.ua/goods/images/big/10765217.jpg,https://rozetka.com.ua/interatletika_st_063_1/p9830685/
Диски для штанг и гантелей Neo Sport по 1.25 кг 2 шт (NEO_D2X125K),101₴,32,https://content.rozetka.com.ua/goods/images/big/53633232.jpg,https://rozetka.com.ua/neo_sport_neo_d2x125k/p21155478/
Коврик под тренажер LiveUp Eva Inter-Lock Mat 60х60х1.2 см Black (LS3259),630₴,2,https://content2.rozetka.com.ua/goods/images/big/48827945.jpg,https://rozetka.com.ua/liveup_lock_mat_ls3259/p7383570/
Балетний станок переносной двусторонний черный бархат 2000мм,6 500₴,"",https://content1.rozetka.com.ua/goods/images/big/160512996.jpg,https://rozetka.com.ua/279732613/p279732613/
"Складная Беговая Дорожка для Дома до 110 кг с Углом Наклона, Электрическая Беговая Дорожка с Амортизацией Atleto A1",10 199₴,2,https://content2.rozetka.com.ua/goods/images/big/238617603.jpg,https://rozetka.com.ua/327542629/p327542629/
Велотренажер домашний 7FIT T8005 Evolution Оригинал,2 290₴,8,https://content2.rozetka.com.ua/goods/images/big/86286419.jpg,https://rozetka.com.ua/105992001/p105992001/
"Фитнес станция Fit-On G2, код 1020-0080",14 900₴,1,https://content2.rozetka.com.ua/goods/images/big/70558153.jpg,https://rozetka.com.ua/163011472/p163011472/
Гребной тренажер Besport BS-6032R SWIMMER магнитный черно-желтый,9 997₴,2,https://content.rozetka.com.ua/goods/images/big/162097686.jpg,https://rozetka.com.ua/262985076/p262985076/
Турник Cosfer настенный (CSF5580001),2 025₴,2,https://content.rozetka.com.ua/goods/images/big/125848283.jpg,https://rozetka.com.ua/cosfer_csf5580001/p205554781/
"Механічна бігова доріжка FitToSky ES-M15 з ЖК-дисплеєм і транспортувальними колесами + вимір пульсу, до 100 кг",4 194₴,"",https://content1.rozetka.com.ua/goods/images/big/139434707.jpg,https://rozetka.com.ua/277967953/p277967953/
Гантели LiveUp Cement Dumbell 2 шт х 2 кг Green (LS2003-2),297₴,7,https://content1.rozetka.com.ua/goods/images/big/53534618.jpg,https://rozetka.com.ua/liveup_ls2003_2/p20859056/
Мини-велотренажер inSPORTline Raryo,1 154₴,"",https://content.rozetka.com.ua/goods/images/big/239085265.jpg,https://rozetka.com.ua/327799831/p327799831/
Гантель виниловая Stein 4 кг Синяя (LKDB-504A-4),712₴,"",https://content1.rozetka.com.ua/goods/images/big/242287171.jpg,https://rozetka.com.ua/stein_lkdb_504a_4/p287187188/
Орбитрек BH Fitness Khronos G260,75 499₴,1,https://content.rozetka.com.ua/goods/images/big/199634244.jpg,https://rozetka.com.ua/313181479/p313181479/
Беговая дорожка Shua V1,19 999₴,"",https://content.rozetka.com.ua/goods/images/big/243478667.jpg,https://rozetka.com.ua/322637005/p322637005/
"Накладка на гриф EasyFit Comfort 75 черная для тяжелой атлетики (мягкая, смягчающая подкладка для штанги, защита для шеи и плеч) EFSNGBK",174₴,3,https://content.rozetka.com.ua/goods/images/big/219789235.jpg,https://rozetka.com.ua/317956324/p317956324/
Сайкл-тренажер TOORX Indoor Cycle SRX 50S (SRX-50S) (8029975996554),15 300₴,1,https://content2.rozetka.com.ua/goods/images/big/223222147.jpg,https://rozetka.com.ua/toorx-8029975996554/p319426144/
Горизонтальный велотренажер Hop-Sport HS-060L Pulse красный 2020,13 698₴,1,https://content1.rozetka.com.ua/goods/images/big/259342749.jpg,https://rozetka.com.ua/187202303/p187202303/
Турник настенный InterAtletika (HL019),2 868₴,6,https://content.rozetka.com.ua/goods/images/big/34873871.jpg,https://rozetka.com.ua/interatletika_hl019/p255661781/
Диск тренировочный InterAtletika Синий 2.5 кг (SТ 521-3),400₴,5,https://content2.rozetka.com.ua/goods/images/big/10627804.jpg,https://rozetka.com.ua/interatletika_st521_3/p1528982/
Беговая дорожка электрическая Vigor (XPL300),9 999₴,"",https://content2.rozetka.com.ua/goods/images/big/251979217.jpg,https://rozetka.com.ua/320697067/p320697067/
"Спортивная Шведская стенка для взрослых металлическая для дома, квартиры с турником 238х66 см white RikiPro",17 144₴,1,https://content1.rozetka.com.ua/goods/images/big/184779568.jpg,https://rozetka.com.ua/248385745/p248385745/
Складной велотренажер inSPORTline Xbike Light,4 575₴,"",https://content2.rozetka.com.ua/goods/images/big/239085359.jpg,https://rozetka.com.ua/327799867/p327799867/
Дорожка для ходьбы KingSmith WalkingPad С2 White (6970492712092),16 799₴,"",https://content1.rozetka.com.ua/goods/images/big/250577609.jpg,https://rozetka.com.ua/kingsmith_6970492712092/p334030255/
"Скамья для жима RN-Sport с тренажерами, стойки для приседаний + штанга 125 кг + 3 грифа (RN0160_АLL)",18 200₴,1,https://content2.rozetka.com.ua/goods/images/big/174822544.jpg,https://rozetka.com.ua/rn_sport_rn0160_all/p294127148/
Диск RN-Sport битумный 5 кг 31 мм (B-5-31),140₴,50,https://content.rozetka.com.ua/goods/images/big/60170168.jpg,https://rozetka.com.ua/rn_sport_b_5_31/p43349432/
Диск тренировочный InterAtletika Черный 2.5 кг (SТ 520-3),400₴,29,https://content1.rozetka.com.ua/goods/images/big/10628065.jpg,https://rozetka.com.ua/interatletika_st520_3/p1528897/
Турник USA Style LEXFIT для дверей и коридоров (LCR-2130A),325₴,3,https://content2.rozetka.com.ua/goods/images/big/74101198.jpg,https://rozetka.com.ua/usa_style_lcr_2130a/p274384608/
Орбитрек Besport BS-1020E RUNNER магнитный черно-желтый,6 987₴,"",https://content2.rozetka.com.ua/goods/images/big/162107793.jpg,https://rozetka.com.ua/262985071/p262985071/
Профессиональная электрическая беговая дорожка SportTach T-280,12 300₴,"",https://content.rozetka.com.ua/goods/images/big/251638958.jpg,https://rozetka.com.ua/334557883/p334557883/
W штанга RN-Sport битумная 32 кг (BB-W32),1 750₴,22,https://content1.rozetka.com.ua/goods/images/big/12059127.jpg,https://rozetka.com.ua/rn_sport_bb_w32/p43351904/
Станок балетный стеновой люкс черный 2000 мм,2 460₴,"",https://content.rozetka.com.ua/goods/images/big/160513086.jpg,https://rozetka.com.ua/279732708/p279732708/
Велотренажер Jinyuan JY-8503 Red (714718),5 375₴,"",https://content1.rozetka.com.ua/goods/images/big/254397401.jpg,https://rozetka.com.ua/jinyuan-714718/p336024169/
Велотренажер механічний Atleto QN-B201 червоний (21321900),2 024₴,"",https://content2.rozetka.com.ua/goods/images/big/243032431.jpg,https://rozetka.com.ua/314102203/p314102203/
Гребной тренажер Besport BS-1006R BOATER,10 997₴,"",https://content2.rozetka.com.ua/goods/images/big/79346751.jpg,https://rozetka.com.ua/275196948/p275196948/
Батут Just Fun 140 см (JF 140 multi (4.5FT)),2 839₴,3,https://content2.rozetka.com.ua/goods/images/big/171818872.jpg,https://rozetka.com.ua/189941025/p189941025/
Велотренажер магнітний Atleto QN-B501,3 348₴,"",https://content.rozetka.com.ua/goods/images/big/216274455.jpg,https://rozetka.com.ua/316055767/p316055767/
Беговая дорожка FitToSky ES-T2002 8км,7 399₴,"",https://content2.rozetka.com.ua/goods/images/big/241053141.jpg,https://rozetka.com.ua/328892062/p328892062/
Велотренажер King Sport Bike USA механический,2 310₴,2,https://content2.rozetka.com.ua/goods/images/big/178565355.jpg,https://rozetka.com.ua/274003818/p274003818/
"Фитнес станция Fit-On G1, код 1010-0055",12 900₴,1,https://content.rozetka.com.ua/goods/images/big/70545681.jpg,https://rozetka.com.ua/163011388/p163011388/
Велотренажер механічний Atleto QN-B201 червоний,1 679₴,1,https://content1.rozetka.com.ua/goods/images/big/216274413.jpg,https://rozetka.com.ua/316055743/p316055743/
Велотренажер Besport BS-10201B WINNER магнитный черно-желтый,5 577₴,5,https://content1.rozetka.com.ua/goods/images/big/161405716.jpg,https://rozetka.com.ua/262985066/p262985066/
Велотренажер 7FIT T8018 Intenso Black (7FI8018B),2 700₴,12,https://content.rozetka.com.ua/goods/images/big/178141796.jpg,https://rozetka.com.ua/7fit_7fi8018b/p262449306/
